slug,book,chapter,title,subject,recommendation,execution_metric,schedule,result_metric,budget_cost,budget_cost_millions,responsible_authority,challenges,tags,gov_current_status,gov_current_status_code,public_current_status,public_current_status_code
18,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,תנועות נוער,תנועות נוער,תגבור תקציב תנועות הנוער,תקצוב,01/01/2012,תוספת תקציבית,"תוספת של 20 מלש""ח לבסיס תקציב החינוך (מתוכם 5 ממקורות פנימיים במשרד החינוך)",20,שר החינוך,,חינוך,"התקבל בהחלטת ממשלה מיום 8.1.12, החלטה מספר 4088 [http://147.237.72.239/PMO/Secretarial/Decisions/2012/01/des4088.htm]",100
19,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,, חינוך,יישום החלת מסגרות אחר-צהריים בגילאי 3-9 ,הקמת וועדת היגוי בין-משרדית  ארצית ומנהלת ביצוע לטובת יישום מהלך כולל ,27/8/14,הפעלת מסגרות אחר - הצהריים בגילאי 3-9,,," משרד החינוך בשיתוף אג""ת",,חינוך,"התקבל בהחלטת ממשלה מיום 8.1.12, החלטה מספר 4088 [http://147.237.72.239/PMO/Secretarial/Decisions/2012/01/des4088.htm]",100
20,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,חינוך,דיגיטציה,דיגיטציה של ספרי לימוד קיימים וחיוב מהדורה דיגיטלית של ספרי לימוד חדשים,27/8/15,תכני לימוד דיגיטליים אשר יהוו תחליף לשימוש בספרי לימוד,,,משרד החינוך,,חינוך
21,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,חינוך 0-3,העברת אחריות לשר החינוך,"צוות יישום בראשות חינוך ובשיתוף תמ""ת ואוצר",09/01/2012,מודל העברת אחריות,,,שר החינוך,,"חינוך, תעסוקה"
22,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם החוקי,"התנדבות לשירות צבאי או שירות אזרחי. בנוסף, לאפשר שירות אזרחי-בטחוני בחדרי מיון בבתי חולים. ","עמידה ביעדי ההתנדבות מתוקף החלטה מס' 2698 מיום 9.1.2011, הקובעים כי החל מ-2015 למעלה מ-60% ממחזור הגברים החרדי יתנדב לאחד מהמסלולים האמורים","2,400 מתנדבים בשנת 2012 (1,200 שירות צבאי ו-1,200 שירות אזרחי), בשנת 2015 - 4,800 מתנדבים",שילוב בתעסוקה של למעלה משני שליש מהמתנדבים ,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר התמ""ת; שר הבריאות",,"חרדים, תעסוקה"
23,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,"פרישה ארצית של מרכזי הכוון תעסוקתי יעודיים לאוכלוסייה החרדית, בשיתוף הרשויות המקומיות","הכוונה תעסוקתית של כ-4,000 חרדים בשנת 2012 ובמתווה עולה, עד לכ-12,000 חרדים בשנת 2015",01/01/2012,השמה ישירה בעבודה או במערכת ההשכלה הגבוהה של למעלה ממחצית הפונים,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר התמ""ת, שר החינוך",,"חרדים, תעסוקה"
24,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,הקצאת שוברי הכשרה מקצועית,הקצאה של כ-500 שוברים מדי שנה,01/01/2012,"ניצול מלא של השוברים, תשלום החלק השלישי בשובר בעבור כשני שליש מהמוכשרים","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר התמ""ת, שר החינוך",,"חרדים, תעסוקה"
25,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,מכינה אקדמית למתנדבים לשירות אזרחי,"הגדלה הדרגתית של מספר התלמידים, עד למחזור של כ-370 תלמידים חדשים בשנת 2015",01/01/2012,מעבר לאקדמיה של 75% מהלומדים במכינה עם תום השירות האזרחי,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר החינוך, וות""ת",,"חרדים, תעסוקה"
26,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי ,תכנית נסיונית ללימודי בגרות לאחר שעות הישיבה,300 משתתפים חדשים מדי שנה במהלך שלוש השנים הראשונות,01/01/2012, גיוס צבאי / שירות אזרחי של 75% מהמשתתפים בתכנית,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר החינוך",,"חרדים, תעסוקה"
27,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי ,"הרחבת תכנית ""חרדים לעתידם"" המממנת לימודים אקדמאיים במקצועות נדרשים ","הגדלה הדרגתית של מספר התלמידים, עד למחזור שנתי של כ-1,000 תלמידים חדשים בשנת 2015",01/01/2012,השתלבות בתעסוקה של 85% ממסיימי התואר,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר החינוך, וות""ת",,"חרדים, תעסוקה"
28,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי ,"הרחבת מספר התלמידים החרדים במערכות החינוך הטכנולוגי של משרדי התמ""ת והחינוך","הגדלה הדרגתית של מספר התלמידים, עד למחזור שנתי של למעלה מ-1,500 תלמידים חדשים בשנת 2015",09/01/2012, גיוס צבאי / שירות אזרחי של 75% מהמשתתפים בתכנית,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"שר האוצר, שר החינוך",,"חרדים, תעסוקה"
29,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,"חיוב כל התלמידים בביצוע מבחני מיצ""ב - לרבות כלל התלמידים במסגרות חינוך חרדיות ","החלת מבחני המיצ""ב המהווים מדד אמין לבחינת היקף ואיכות הלימודים על כלל התלמידים בישראל בכיתות הנהוגות כיום (כיתות ב', ה' ו-ח').",27/8/12,,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"ראש הממשלה, שר החינוך",,"חרדים, תעסוקה, חינוך"
30,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,המשך שיפור מערך הפיקוח במוסדות החרדיים,הרחבת מערך הפיקוח הקיים ואכיפת קיומם של לימודי היסוד להכשרה לתעסוקה בהתאם לאחוז התקצוב של מוסדות החינוך החרדיים,01/01/2012,,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"ראש הממשלה, שר החינוך",,"חרדים, תעסוקה, חינוך"
31,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם הכלכלי,החלת העקרונות שנקבעו על ידי ועדת גבאי לעניין מלגות קיום לאברכים גם על התמיכה הניתנת לישיבות בגין התלמידים,"החלת העקרונות שנקבעו על ידי ועדת גבאי, כך שתיווצר אבחנה בין מרבית תלמידי הכוללים אשר יוכלו לקבל תמיכה למשך לא יותר מחמש שנים, לבין קבוצה קטנה ומובחרת של תלמידים הבוחרים להתמיד בלימודים בכולל, תוך קביעת יחסים מספריים בין קבוצות אלו. זאת, תוך יצירת מתווה המתמרץ את תלמיד הכולל, במהלך השנה האחרונה ללימודיו בכולל, להשתלב בתעסוקה או בהכשרות מקצועיות",12/01/2011,שילוב בתעסוקה של לפחות שליש מהאברכים הלומדים בכוללים,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"ראש הממשלה, שר החינוך, שר האוצר",,"חרדים, תעסוקה, חינוך"
32,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם הכלכלי,"ביטול התמיכה לכוללים בגין תלמידי ישיבה המגיעים מחו""ל לטובת לימודי ישיבה בארץ ",,12/01/2011,,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016). ",760,"ראש הממשלה, שר החינוך, שר האוצר",,"חרדים, תעסוקה, חינוך"
34,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,התנדבות לשירות אזרחי-לאומי,"עמידה ביעדי ההתנדבות הקבועים בהחלטה מס' 3564 מיום 31.7.2011, כך שלמעלה מ-20% משנתון בנות המיעוטים יתנדב בשנת 2014.",09/01/2012,שילוב בתעסוקה ו/או באקדמיה של לפחות 75% מהמתנדבים,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת; שר החינוך",,"מיעוטים, תעסוקה",לדעתי זה לא התקבל
35,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,"הרחבת תכנית ""אשת חיל"" המספקת ליווי, העצמה והכוון תעסוקתי לנשים ממגזר המיעוטים שאינן משתתפות בשוק העבודה.","התכנית תורחב ל-36 ישובים חדשים, ותכלול 1,080 משתתפות חדשות מדי שנה.",01/01/2012,השמה בעבודה או במערכת ההשכלה הגבוהה של לפחות 70% מהמשתתפות,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה","התקבל בהחלטת ממשלה מיום 29.1.12, החלטה מספר 4193 [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2012/01/des4193.htm] "
36,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,הפעלת מרכזי הכוון יעודיים לאוכלוסיית המיעוטים,"הכוונה תעסוקתית של כ-7,500 בני מיעוטים בשנת 2012 ובמתווה עולה, עד לכ-16,250 בני מיעוטים בשנת 2016",,השמה ישירה בעבודה או במערכת ההשכלה הגבוהה של למעלה ממחצית הפונים,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה","התקבל בהחלטת ממשלה מיום 29.1.12, החלטה מספר 4193 [http://www.pmo.gov.il/PMO/Secretarial/Decisions/2012/01/des4193.htm] "
37,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,הפעלת תכנית להקניית כישורים תעסוקתיים בסיסיים וללימודי שפה למתנדבי השירות האזרחי-לאומי המעוניינים בכך,,01/01/2012,,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה","התקבל בהחלטת ממשלה מיום 29.1.12, החלטה מספר 4193 בהבדל: ללא קשר לשירות לאומי[http://www.pmo.gov.il/PMO/Secretarial/Decisions/2012/01/des4193.htm] "
38,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,סבסוד מעונות יום לנשים ממגזר המיעוטים העובדות במשרות חלקיות ומתן עדיפות לילדי נשים ממגזר המיעוטים בקבלה למעון.  נשים ממגזר המיעוטים אשר עובדות לפחות 24 שעות שבועיות יקבלו סבסוד הזהה לסבסוד שמקבלות שאר האימהות העובדות 36 שעות שבועיות,"סבסוד שהות של כ-1,100 ילדי נשים העובדות במשרות חלקיות בשנה""ל התשע""ג, ובמתווה עולה, עד לכ-7,000 בשנת 2015",27/8/12, עידוד השתלבות בתעסוקה של נשים ממגזר המיעוטים ,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר החינוך וב- 2012 בשיתוף עם שר התמ""ת",,"מיעוטים, תעסוקה"
39,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,"מיקוד עבודת היחידה לאכיפת חוקי עבודה במשרד התמ""ת, בפעילות אכיפה יזומה כנגד מעסיקים המפירים את זכויותיהם של עובדים בשכר נמוך","אישור החוק להגברת האכיפה בכנסת ומיקוד פעילות האכיפה המנהלית כנגד הפרת ""חוקים משפיעי שכר""",01/01/2012,הגדלה פי 3 של מספר המעסיקים הנבדקים מדי שנה ,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,"שר האוצר, שר התמ""ת",,"מיעוטים, תעסוקה"
